TIME,Vgs,Iout,Vo,R
9.776e-07,14.0,0,-80.0,0
9.784e-07,14.0,0,-80.0,0
9.792e-07,14.0,0,-80.0,0
9.8e-07,14.0,0,-80.0,0
9.808e-07,14.4,0,-80.0,0
9.816e-07,14.0,0,-80.0,0
9.824e-07,14.0,0,-80.0,0
9.832e-07,14.0,0,-80.0,0
9.84e-07,14.0,0,-80.0,0
9.848e-07,14.4,0,-80.0,0
9.856e-07,14.0,0,-80.0,0
9.864e-07,14.4,0,-80.0,0
9.872e-07,14.0,0,-80.0,0
9.88e-07,14.4,0,-80.0,0
9.888e-07,14.4,0,-80.0,0
9.896e-07,14.4,0,-80.0,0
9.904e-07,14.4,0,-80.0,0
9.912e-07,14.0,0,-80.0,0
9.92e-07,14.4,0,-80.0,0
9.928e-07,14.0,0,-80.0,0
9.936e-07,14.4,0,-80.0,0
9.944e-07,14.0,0,-80.0,0
9.952e-07,14.4,0,-80.0,0
9.96e-07,14.0,0,-80.0,0
9.968e-07,14.0,0,-80.0,0
9.976e-07,14.0,0.0,-80.0,0
9.984e-07,14.0,-0.4,-80.0,200.0
9.992e-07,14.0,-0.4,-80.0,200.0
1e-06,14.0,-0.4,-80.0,200.0
1.0008e-06,14.4,-0.4,-80.0,200.0
1.0016e-06,14.4,0,-80.0,0
1.0024e-06,14.4,0,0,0
1.0032e-06,14.4,0,0,0
1.004e-06,14.0,-0.4,0,-0.0
1.0048e-06,14.0,0.0,0,0
1.0056e-06,14.0,-0.4,0.0,-0.0
1.0064e-06,14.0,0.0,-80.0,0
1.0072e-06,14.0,0,-80.0,0
1.008e-06,14.0,0,-80.0,0
1.0088e-06,14.4,0,-80.0,0
1.0096e-06,14.4,0,-80.0,0
1.0104e-06,14.4,0,-80.0,0
1.0112e-06,14.4,0,-80.0,0
1.012e-06,14.0,0,-80.0,0
1.0128e-06,14.0,0,-80.0,0
1.0136e-06,14.0,0,-80.0,0
1.0144e-06,14.8,0,-80.0,0
1.0152e-06,14.8,0,-80.0,0
1.016e-06,14.0,0,-80.0,0
1.0168e-06,14.0,0,-80.0,0
1.0176e-06,14.0,0,-80.0,0
1.0184e-06,14.0,0,-80.0,0
1.0192e-06,14.0,0,-80.0,0
1.02e-06,14.4,0,-80.0,0
1.0208e-06,14.4,0,-80.0,0
1.0216e-06,14.4,0,-80.0,0
1.0224e-06,14.4,0,-80.0,0
1.0232e-06,14.0,0,-80.0,0
1.024e-06,14.8,0,-80.0,0
1.0248e-06,14.4,0,-80.0,0
1.0256e-06,14.4,0,-80.0,0
1.0264e-06,14.4,0,-80.0,0
1.0272e-06,14.4,0,-80.0,0
1.028e-06,14.4,0,-80.0,0
1.0288e-06,14.0,0,-80.0,0
1.0296e-06,14.4,0,-80.0,0
1.0304e-06,14.4,0,-80.0,0
1.0312e-06,14.4,0,-80.0,0
1.032e-06,14.4,0,-80.0,0
1.0328e-06,14.4,0,-80.0,0
1.0336e-06,14.4,0,-80.0,0
1.0344e-06,14.4,0,-80.0,0
1.0352e-06,14.4,0,-80.0,0
1.036e-06,14.0,0,-80.0,0
1.0368e-06,14.0,0,-80.0,0
1.0376e-06,14.4,0,-80.0,0
1.0384e-06,14.4,0,-80.0,0
1.0392e-06,14.4,0,-80.0,0
1.04e-06,14.4,0,-80.0,0
1.0408e-06,14.4,0,0.0,0
1.0416e-06,14.4,0,-80.0,0
1.0424e-06,14.4,0,-80.0,0
1.0432e-06,14.4,0,-80.0,0
1.044e-06,14.4,0,-80.0,0
1.0448e-06,14.4,0,-80.0,0
1.0456e-06,14.4,0,-80.0,0
1.0464e-06,14.4,0,-80.0,0
1.0472e-06,14.4,0,-80.0,0
1.048e-06,14.0,0,-80.0,0
1.0488e-06,14.0,0,-80.0,0
1.0496e-06,14.0,0,0.0,0
1.0504e-06,14.0,0,-80.0,0
1.0512e-06,14.0,0,-160.0,0
1.052e-06,14.0,0,-80.0,0
1.0528e-06,14.0,0,-80.0,0
1.0536e-06,14.0,0,-80.0,0
1.0544e-06,14.0,0,0.0,0
1.0552e-06,14.4,0,-80.0,0
1.056e-06,14.4,0,-80.0,0
1.0568e-06,14.4,0,-80.0,0
1.0576e-06,14.4,0,-80.0,0
1.0584e-06,14.4,0,-80.0,0
1.0592e-06,14.4,0,-80.0,0
1.06e-06,14.4,0,-80.0,0
1.0608e-06,14.4,0,-80.0,0
1.0616e-06,14.4,0,-80.0,0
1.0624e-06,14.4,0,-80.0,0
1.0632e-06,14.4,0,-80.0,0
1.064e-06,14.4,0,-80.0,0
1.0648e-06,14.0,0,-80.0,0
1.0656e-06,14.4,0,-80.0,0
1.0664e-06,14.0,0,-80.0,0
1.0672e-06,14.0,0,0.0,0
1.068e-06,14.0,0,-80.0,0
1.0688e-06,14.0,0,-80.0,0
1.0696e-06,14.4,0,-80.0,0
1.0704e-06,14.4,0,-80.0,0
1.0712e-06,14.0,0,-80.0,0
1.072e-06,14.0,0,-80.0,0
1.0728e-06,14.0,0,-80.0,0
1.0736e-06,14.4,0,-80.0,0
1.0744e-06,14.4,0,-80.0,0
1.0752e-06,14.0,0,-80.0,0
1.076e-06,14.0,0,-80.0,0
1.0768e-06,14.0,0,-80.0,0
1.0776e-06,14.0,0,-80.0,0
1.0784e-06,14.4,0,-80.0,0
1.0792e-06,14.4,0,-80.0,0
1.08e-06,14.0,0,-80.0,0
1.0808e-06,14.0,0,-80.0,0
1.0816e-06,14.0,0,-80.0,0
1.0824e-06,14.0,0,-80.0,0
1.0832e-06,14.0,0,-80.0,0
1.084e-06,14.0,0,-80.0,0
1.0848e-06,14.0,0,-80.0,0
1.0856e-06,14.0,0,-80.0,0
1.0864e-06,14.0,0,-80.0,0
1.0872e-06,14.0,0,-80.0,0
1.088e-06,14.0,0,-80.0,0
1.0888e-06,14.4,0,-80.0,0
1.0896e-06,14.0,0,-80.0,0
1.0904e-06,14.4,0.0,-160.0,0
1.0912e-06,14.4,0,-80.0,0
1.092e-06,14.4,0.0,-80.0,0
1.0928e-06,14.4,0,-80.0,0
1.0936e-06,14.0,0,-80.0,0
1.0944e-06,14.0,0,-80.0,0
1.0952e-06,14.0,0,-80.0,0
1.096e-06,14.0,0,-80.0,0
1.0968e-06,14.0,0,-80.0,0
1.0976e-06,14.0,0,-80.0,0
1.0984e-06,14.4,0,-80.0,0
1.0992e-06,14.0,0,-80.0,0
1.1e-06,14.0,0,0.0,0
1.1008e-06,14.4,0,-80.0,0
1.1016e-06,14.0,0,-80.0,0
1.1024e-06,14.4,0,-80.0,0
1.1032e-06,14.4,0,-80.0,0
1.104e-06,14.4,0,-80.0,0
1.1048e-06,14.4,0,-80.0,0
1.1056e-06,14.4,0,-80.0,0
1.1064e-06,14.0,0,-80.0,0
1.1072e-06,14.4,0,-80.0,0
1.108e-06,14.0,0,-80.0,0
1.1088e-06,14.4,0,-80.0,0
1.1096e-06,14.0,0,-80.0,0
1.1104e-06,14.4,0,-80.0,0
1.1112e-06,14.0,0,-80.0,0
1.112e-06,14.0,0,-80.0,0
1.1128e-06,14.0,0,-80.0,0
1.1136e-06,14.0,0,-80.0,0
1.1144e-06,14.0,0,-80.0,0
1.1152e-06,14.4,0,-80.0,0
1.116e-06,14.0,0,-80.0,0
1.1168e-06,14.0,0,-80.0,0
1.1176e-06,14.0,0,-80.0,0
1.1184e-06,14.4,0,-80.0,0
1.1192e-06,14.0,0,-80.0,0
1.12e-06,14.0,0,-80.0,0
1.1208e-06,14.0,0,-80.0,0
1.1216e-06,14.4,0,-80.0,0
1.1224e-06,14.4,0,-80.0,0
1.1232e-06,14.4,0,-80.0,0
1.124e-06,14.4,0,-80.0,0
1.1248e-06,14.4,0,-80.0,0
1.1256e-06,14.4,0,-80.0,0
1.1264e-06,14.4,0,-80.0,0
1.1272e-06,14.0,0,-80.0,0
1.128e-06,14.0,0,-80.0,0
1.1288e-06,14.0,0,-80.0,0
1.1296e-06,14.0,0,-80.0,0
1.1304e-06,14.4,0,-80.0,0
1.1312e-06,14.0,0,-80.0,0
1.132e-06,14.0,0,-80.0,0
1.1328e-06,14.0,0,-80.0,0
1.1336e-06,14.0,0,-80.0,0
1.1344e-06,14.4,0,-80.0,0
1.1352e-06,14.4,0,-80.0,0
1.136e-06,14.0,0,-80.0,0
1.1368e-06,14.0,0,-80.0,0
1.1376e-06,14.0,0,-80.0,0
1.1384e-06,14.0,0,-80.0,0
1.1392e-06,14.0,-0.4,-80.0,200.0
1.14e-06,14.0,0.0,-80.0,0
1.1408e-06,14.4,0.0,-80.0,0
1.1416e-06,14.0,0,-80.0,0
1.1424e-06,14.0,0,-80.0,0
1.1432e-06,14.0,0,-80.0,0
1.144e-06,14.0,0,-80.0,0
1.1448e-06,14.0,0,-80.0,0
1.1456e-06,14.0,0,0,0
1.1464e-06,14.0,0,-80.0,0
1.1472e-06,14.0,0,-80.0,0
1.148e-06,14.4,0,-80.0,0
1.1488e-06,14.4,0,0.0,0
1.1496e-06,14.4,0,-80.0,0
1.1504e-06,14.0,0,-80.0,0
1.1512e-06,14.0,0,-80.0,0
1.152e-06,14.0,0,-80.0,0
1.1528e-06,14.0,0,-80.0,0
1.1536e-06,14.0,0,-80.0,0
1.1544e-06,14.0,0,-80.0,0
1.1552e-06,14.4,0,-80.0,0
1.156e-06,14.0,0,-80.0,0
1.1568e-06,14.0,0,-80.0,0
1.1576e-06,14.0,0,-80.0,0
1.1584e-06,14.4,0,0.0,0
1.1592e-06,14.0,0,-80.0,0
1.16e-06,14.4,0,-80.0,0
1.1608e-06,14.4,0,-80.0,0
1.1616e-06,14.4,0,-80.0,0
1.1624e-06,14.0,0,-80.0,0
1.1632e-06,14.0,0,-80.0,0
1.164e-06,14.0,0,-80.0,0
1.1648e-06,14.0,0,-80.0,0
1.1656e-06,14.0,0,-80.0,0
1.1664e-06,13.6,0,-80.0,0
1.1672e-06,13.6,0,-80.0,0
1.168e-06,14.0,0,-80.0,0
1.1688e-06,13.6,0,-80.0,0
1.1696e-06,13.6,0.0,-80.0,0
1.1704e-06,13.6,0.0,-80.0,0
1.1712e-06,13.6,0,-80.0,0
1.172e-06,14.0,0,-80.0,0
1.1728e-06,14.0,0,-80.0,0
1.1736e-06,14.0,0,-80.0,0
1.1744e-06,14.0,0,-80.0,0
1.1752e-06,14.0,0,-80.0,0
1.176e-06,14.0,0,-80.0,0
1.1768e-06,14.0,0,-80.0,0
1.1776e-06,14.0,0,-80.0,0
1.1784e-06,14.0,0,-80.0,0
1.1792e-06,14.0,0,-80.0,0
1.18e-06,14.0,0,-80.0,0
1.1808e-06,14.0,0,-80.0,0
1.1816e-06,14.0,0,-80.0,0
1.1824e-06,14.4,0,-80.0,0
1.1832e-06,14.4,0,-80.0,0
1.184e-06,14.0,-0.4,-80.0,200.0
1.1848e-06,14.0,-0.4,-80.0,200.0
1.1856e-06,14.0,-0.4,-80.0,200.0
1.1864e-06,14.4,0.0,-80.0,0
1.1872e-06,14.0,0.0,-80.0,0
1.188e-06,14.0,0,-80.0,0
1.1888e-06,14.0,0,-80.0,0
1.1896e-06,14.0,0,-160.0,0
1.1904e-06,14.0,0,-160.0,0
1.1912e-06,14.0,0,-160.0,0
1.192e-06,14.0,0,-80.0,0
1.1928e-06,14.0,0,-80.0,0
1.1936e-06,14.0,-0.4,-80.0,200.0
1.1944e-06,14.0,-0.4,-80.0,200.0
1.1952e-06,14.4,-0.4,-80.0,200.0
1.196e-06,14.4,0.0,-80.0,0
1.1968e-06,14.4,-0.4,-80.0,200.0
1.1976e-06,14.4,0.0,-80.0,0
1.1984e-06,14.4,0,-80.0,0
1.1992e-06,14.4,0,-80.0,0
1.2e-06,14.0,0,-80.0,0
1.2008e-06,14.0,0,-80.0,0
1.2016e-06,14.0,0,-80.0,0
1.2024e-06,14.0,0,-80.0,0
1.2032e-06,14.0,0,-80.0,0
1.204e-06,14.0,0,-80.0,0
1.2048e-06,13.6,0,-80.0,0
1.2056e-06,13.6,0,-80.0,0
1.2064e-06,13.6,0,-80.0,0
1.2072e-06,14.0,0,-80.0,0
1.208e-06,14.0,0,-80.0,0
1.2088e-06,14.0,0,-80.0,0
1.2096e-06,14.0,0,-80.0,0
1.2104e-06,14.0,0,-80.0,0
1.2112e-06,14.0,0,-80.0,0
1.212e-06,14.0,0,-80.0,0
1.2128e-06,14.0,0,-80.0,0
1.2136e-06,14.0,0,0.0,0
1.2144e-06,14.0,0,-80.0,0
1.2152e-06,14.0,0,-160.0,0
1.216e-06,14.0,0,-160.0,0
1.2168e-06,14.0,0,-160.0,0
1.2176e-06,14.0,0,-160.0,0
1.2184e-06,14.0,0,-80.0,0
1.2192e-06,14.0,0,-80.0,0
1.22e-06,14.0,0,-80.0,0
1.2208e-06,14.0,0,-80.0,0
1.2216e-06,14.0,0,-80.0,0
1.2224e-06,14.0,0,-80.0,0
1.2232e-06,14.0,0,-80.0,0
1.224e-06,14.0,0,-80.0,0
1.2248e-06,14.0,0,-80.0,0
1.2256e-06,14.0,0,-80.0,0
1.2264e-06,14.0,0,-80.0,0
1.2272e-06,14.0,0,-80.0,0
1.228e-06,14.0,0,-80.0,0
1.2288e-06,14.0,0,-80.0,0
1.2296e-06,14.0,0,-80.0,0
1.2304e-06,14.0,0,-80.0,0
1.2312e-06,14.0,0,-80.0,0
1.232e-06,14.4,0,-80.0,0
1.2328e-06,14.0,0,-80.0,0
1.2336e-06,14.4,0,-80.0,0
1.2344e-06,14.4,0,-80.0,0
1.2352e-06,14.4,0,-80.0,0
1.236e-06,14.4,0.0,-80.0,0
1.2368e-06,14.4,0.0,-80.0,0
1.2376e-06,14.4,0,-80.0,0
1.2384e-06,14.4,0,-80.0,0
1.2392e-06,14.0,0,-80.0,0
1.24e-06,14.0,0,-80.0,0
1.2408e-06,14.0,0,-80.0,0
1.2416e-06,14.0,0,-80.0,0
1.2424e-06,13.6,-0.4,-80.0,200.0
1.2432e-06,14.0,0.0,-80.0,0
1.244e-06,14.0,-0.4,-80.0,200.0
1.2448e-06,14.0,0.0,-80.0,0
1.2456e-06,14.0,0,-80.0,0
1.2464e-06,14.0,0,-80.0,0
1.2472e-06,14.0,0,-80.0,0
1.248e-06,14.0,0,-80.0,0
1.2488e-06,13.6,0,-80.0,0
1.2496e-06,13.6,0,-80.0,0
1.2504e-06,13.6,0,-80.0,0
1.2512e-06,14.4,0,-80.0,0
1.252e-06,14.0,0,-80.0,0
1.2528e-06,14.0,0,-80.0,0
1.2536e-06,14.0,0,-80.0,0
1.2544e-06,14.4,0,-80.0,0
1.2552e-06,14.0,0,-160.0,0
1.256e-06,14.0,0,-80.0,0
1.2568e-06,14.0,0,-80.0,0
1.2576e-06,13.6,0,-80.0,0
1.2584e-06,14.4,0,-80.0,0
1.2592e-06,14.0,0,-160.0,0
1.26e-06,14.0,0,-80.0,0
1.2608e-06,14.0,0,-80.0,0
1.2616e-06,14.0,0,-80.0,0
1.2624e-06,14.0,0,-80.0,0
1.2632e-06,14.0,0,-80.0,0
1.264e-06,14.0,0,-80.0,0
1.2648e-06,14.0,0,-160.0,0
1.2656e-06,14.0,0,-80.0,0
1.2664e-06,14.0,0,-160.0,0
1.2672e-06,14.0,0,-80.0,0
1.268e-06,14.0,0,-80.0,0
1.2688e-06,14.0,0,-80.0,0
1.2696e-06,14.0,0,-80.0,0
1.2704e-06,14.0,0,-80.0,0
1.2712e-06,14.0,0,-80.0,0
1.272e-06,14.0,0,-80.0,0
1.2728e-06,14.0,0,-80.0,0
1.2736e-06,14.0,0,-80.0,0
1.2744e-06,13.6,0,-80.0,0
1.2752e-06,13.6,0,-80.0,0
1.276e-06,13.6,0,-80.0,0
1.2768e-06,14.0,0,-80.0,0
1.2776e-06,14.0,0,-80.0,0
1.2784e-06,14.0,0,-80.0,0
1.2792e-06,14.0,0,-80.0,0
1.28e-06,13.6,0,-80.0,0
1.2808e-06,13.6,0,-80.0,0
1.2816e-06,13.6,0,-80.0,0
1.2824e-06,14.0,0,-80.0,0
1.2832e-06,14.0,0,-80.0,0
1.284e-06,14.0,0,-80.0,0
1.2848e-06,14.0,0,-80.0,0
1.2856e-06,14.0,0,-80.0,0
1.2864e-06,14.0,0,-80.0,0
1.2872e-06,14.0,0,-80.0,0
1.288e-06,13.6,0,-80.0,0
1.2888e-06,14.0,0,-80.0,0
1.2896e-06,14.0,0,-80.0,0
1.2904e-06,14.0,0,-80.0,0
1.2912e-06,14.0,0,-80.0,0
1.292e-06,14.0,0,-80.0,0
1.2928e-06,13.6,0,-80.0,0
1.2936e-06,14.0,0,-80.0,0
1.2944e-06,14.0,0,-80.0,0
1.2952e-06,14.0,0,-80.0,0
1.296e-06,14.0,0,-80.0,0
1.2968e-06,14.0,0,-80.0,0
1.2976e-06,14.0,0,-80.0,0
1.2984e-06,14.0,0,-80.0,0
1.2992e-06,14.0,0,-80.0,0
1.3e-06,14.0,0,-80.0,0
1.3008e-06,14.0,0,-160.0,0
1.3016e-06,14.0,0,-160.0,0
1.3024e-06,14.0,0,-80.0,0
1.3032e-06,14.0,0,-160.0,0
1.304e-06,14.0,0,-160.0,0
1.3048e-06,14.0,0,-80.0,0
1.3056e-06,13.6,0,-80.0,0
1.3064e-06,13.6,0,-80.0,0
1.3072e-06,13.6,0,-80.0,0
1.308e-06,14.0,0,-80.0,0
1.3088e-06,13.6,0,-160.0,0
1.3096e-06,14.0,0,-160.0,0
1.3104e-06,13.6,0,-160.0,0
1.3112e-06,13.6,0,-80.0,0
1.312e-06,13.6,0,-240.0,0
1.3128e-06,13.6,0,-240.0,0
1.3136e-06,13.6,0,-240.0,0
1.3144e-06,13.6,0,-80.0,0
1.3152e-06,13.6,0,-80.0,0
1.316e-06,13.6,0,-80.0,0
1.3168e-06,13.6,0,-80.0,0
1.3176e-06,14.0,0,-80.0,0
1.3184e-06,13.6,0,-80.0,0
1.3192e-06,14.0,0,-80.0,0
1.32e-06,14.0,0,-80.0,0
1.3208e-06,14.0,0,-80.0,0
1.3216e-06,14.0,0,-80.0,0
1.3224e-06,13.6,0,-160.0,0
1.3232e-06,14.4,0,-160.0,0
1.324e-06,13.6,0,-160.0,0
1.3248e-06,13.6,0,-160.0,0
1.3256e-06,14.0,0,-80.0,0
1.3264e-06,14.0,0,-80.0,0
1.3272e-06,14.0,0,-80.0,0
1.328e-06,14.0,0,-80.0,0
1.3288e-06,14.0,0,-80.0,0
1.3296e-06,14.0,0,-80.0,0
1.3304e-06,14.0,-0.4,-80.0,200.0
1.3312e-06,14.0,0,-80.0,0
1.332e-06,14.0,0,-80.0,0
1.3328e-06,14.4,0,-80.0,0
1.3336e-06,14.0,0,-80.0,0
1.3344e-06,14.0,0,-80.0,0
1.3352e-06,14.0,0,-80.0,0
1.336e-06,14.0,0,-80.0,0
1.3368e-06,13.6,0,-80.0,0
1.3376e-06,14.0,0,-80.0,0
1.3384e-06,13.6,0,-80.0,0
1.3392e-06,13.6,0,-80.0,0
1.34e-06,14.0,0,-80.0,0
1.3408e-06,14.0,0,-80.0,0
1.3416e-06,14.0,0,-80.0,0
1.3424e-06,14.0,0,0.0,0
1.3432e-06,14.4,0,-80.0,0
1.344e-06,13.6,0,-80.0,0
1.3448e-06,13.6,0,-80.0,0
1.3456e-06,13.6,0,-80.0,0
1.3464e-06,14.0,0,-80.0,0
1.3472e-06,13.6,0,-80.0,0
1.348e-06,13.6,0,-160.0,0
1.3488e-06,13.6,0,-80.0,0
1.3496e-06,13.6,0,-80.0,0
1.3504e-06,14.0,0,-80.0,0
1.3512e-06,13.6,-0.4,-80.0,200.0
1.352e-06,13.6,-0.4,-80.0,200.0
1.3528e-06,13.6,-0.4,-80.0,200.0
1.3536e-06,13.6,0.0,-80.0,0
1.3544e-06,13.6,0.0,-160.0,0
1.3552e-06,13.6,0,-160.0,0
1.356e-06,13.6,0,-160.0,0
1.3568e-06,13.6,0,-160.0,0
1.3576e-06,14.0,0,-80.0,0
1.3584e-06,13.6,0,-160.0,0
1.3592e-06,14.0,0,-80.0,0
1.36e-06,14.0,0,-80.0,0
1.3608e-06,14.0,0,-80.0,0
1.3616e-06,14.0,0,-80.0,0
1.3624e-06,14.0,0,-80.0,0
1.3632e-06,13.6,0,-80.0,0
1.364e-06,13.6,0,-80.0,0
1.3648e-06,13.6,0,-80.0,0
1.3656e-06,13.6,0,-80.0,0
1.3664e-06,14.0,0,-80.0,0
1.3672e-06,13.6,0,-80.0,0
1.368e-06,14.0,0,-160.0,0
1.3688e-06,14.0,0,-160.0,0
1.3696e-06,14.0,0,-160.0,0
1.3704e-06,14.0,0,-160.0,0
1.3712e-06,14.0,0,-80.0,0
1.372e-06,13.6,0,-80.0,0
1.3728e-06,14.0,0,-80.0,0
1.3736e-06,13.6,0,-80.0,0
1.3744e-06,14.0,0,-80.0,0
1.3752e-06,14.0,0,-80.0,0
1.376e-06,14.0,0,-80.0,0
1.3768e-06,13.6,0,-80.0,0
1.3776e-06,13.6,0,-80.0,0
1.3784e-06,13.6,0,-80.0,0
1.3792e-06,13.6,0,-80.0,0
1.38e-06,13.6,0,-80.0,0
1.3808e-06,13.6,0,-80.0,0
1.3816e-06,13.6,0,-80.0,0
1.3824e-06,13.6,0,-80.0,0
1.3832e-06,13.6,0,-80.0,0
1.384e-06,13.6,0,-80.0,0
1.3848e-06,13.6,0,-80.0,0
1.3856e-06,13.6,0,-80.0,0
1.3864e-06,13.6,0,-80.0,0
1.3872e-06,13.6,0,-80.0,0
1.388e-06,13.6,0.0,-80.0,0
1.3888e-06,13.6,-0.4,-80.0,200.0
1.3896e-06,14.0,-0.4,-80.0,200.0
1.3904e-06,14.0,-0.4,-80.0,200.0
1.3912e-06,13.6,-0.4,-80.0,200.0
1.392e-06,13.6,-0.4,-80.0,200.0
1.3928e-06,13.6,0.0,-80.0,0
1.3936e-06,14.0,-0.4,-80.0,200.0
1.3944e-06,14.0,-0.4,-80.0,200.0
1.3952e-06,14.0,-0.4,-80.0,200.0
1.396e-06,14.0,0,-80.0,0
1.3968e-06,14.0,0,-80.0,0
1.3976e-06,14.0,0,-80.0,0
1.3984e-06,14.0,0,-80.0,0
1.3992e-06,14.0,0,-80.0,0
1.4e-06,13.6,0,-80.0,0
1.4008e-06,13.6,0,-80.0,0
1.4016e-06,13.6,0,-80.0,0
1.4024e-06,14.0,0,-80.0,0
1.4032e-06,14.0,0,-80.0,0
1.404e-06,14.0,0,-80.0,0
1.4048e-06,14.0,0,-80.0,0
1.4056e-06,14.0,0,-80.0,0
1.4064e-06,13.6,0,-80.0,0
1.4072e-06,13.6,0,-80.0,0
1.408e-06,13.6,0,-80.0,0
1.4088e-06,13.6,0,-80.0,0
1.4096e-06,13.6,0,-80.0,0
1.4104e-06,13.6,0,-80.0,0
1.4112e-06,13.6,0,-160.0,0
1.412e-06,13.2,0,-80.0,0
1.4128e-06,13.2,0,-80.0,0
1.4136e-06,13.2,0,-80.0,0
1.4144e-06,14.0,0.0,-80.0,0
1.4152e-06,13.6,-0.4,-80.0,200.0
1.416e-06,13.6,-0.4,-80.0,200.0
1.4168e-06,13.6,-0.4,-80.0,200.0
1.4176e-06,13.6,-0.4,-80.0,200.0
1.4184e-06,13.6,-0.4,-80.0,200.0
1.4192e-06,14.0,-0.4,-80.0,200.0
1.42e-06,14.0,0,-80.0,0
1.4208e-06,14.0,0,-80.0,0
1.4216e-06,14.0,0,-80.0,0
1.4224e-06,13.6,0,-80.0,0
1.4232e-06,13.6,0,-80.0,0
1.424e-06,13.6,0,-80.0,0
1.4248e-06,13.6,0,-80.0,0
1.4256e-06,14.0,0,-80.0,0
1.4264e-06,14.0,0,-80.0,0
1.4272e-06,14.0,0,-80.0,0
1.428e-06,13.6,0,0.0,0
1.4288e-06,14.0,0,-80.0,0
1.4296e-06,13.6,0,-160.0,0
1.4304e-06,13.6,0,-160.0,0
1.4312e-06,13.6,0,-160.0,0
1.432e-06,14.4,0,-80.0,0
1.4328e-06,13.6,0,-80.0,0
1.4336e-06,13.6,0,-80.0,0
1.4344e-06,14.0,0,-80.0,0
1.4352e-06,13.6,0,-80.0,0
1.436e-06,13.6,0,-80.0,0
1.4368e-06,13.6,0,-80.0,0
1.4376e-06,13.6,0,-80.0,0
1.4384e-06,14.0,0,-80.0,0
1.4392e-06,14.4,0,-80.0,0
1.44e-06,14.0,0,-80.0,0
1.4408e-06,14.0,0,-80.0,0
1.4416e-06,14.0,0,-80.0,0
1.4424e-06,14.0,0,-80.0,0
1.4432e-06,14.0,0,-80.0,0
1.444e-06,13.6,0,-80.0,0
1.4448e-06,13.6,0,-80.0,0
1.4456e-06,13.6,0,-80.0,0
1.4464e-06,14.0,0,-80.0,0
1.4472e-06,13.6,0,-80.0,0
1.448e-06,14.0,0,-80.0,0
1.4488e-06,14.0,0,-80.0,0
1.4496e-06,14.0,0,-80.0,0
1.4504e-06,14.0,0,-80.0,0
1.4512e-06,14.0,0,-80.0,0
1.452e-06,14.0,0,-80.0,0
1.4528e-06,14.0,0,-160.0,0
1.4536e-06,13.6,0,-160.0,0
1.4544e-06,13.6,0,-160.0,0
1.4552e-06,13.6,0,-160.0,0
1.456e-06,14.0,0,-80.0,0
1.4568e-06,13.2,0,-80.0,0
1.4576e-06,13.2,0,-80.0,0
1.4584e-06,13.2,0,-80.0,0
1.4592e-06,13.2,0,-80.0,0
1.46e-06,13.2,0,-80.0,0
1.4608e-06,13.2,0,-80.0,0
1.4616e-06,13.2,0,-80.0,0
1.4624e-06,13.2,0,-80.0,0
1.4632e-06,13.6,0,-80.0,0
1.464e-06,13.6,0,-80.0,0
1.4648e-06,13.6,0,-80.0,0
1.4656e-06,13.6,0,-80.0,0
1.4664e-06,14.0,0,-80.0,0
1.4672e-06,13.6,0,-80.0,0
1.468e-06,13.6,0,-80.0,0
1.4688e-06,13.6,0,-80.0,0
1.4696e-06,13.6,0,-80.0,0
1.4704e-06,14.0,0,-80.0,0
1.4712e-06,13.2,0,-80.0,0
1.472e-06,13.6,0,-80.0,0
1.4728e-06,13.6,0,-80.0,0
1.4736e-06,13.6,0,-80.0,0
1.4744e-06,13.6,0,-80.0,0
1.4752e-06,13.6,0,-80.0,0
1.476e-06,13.6,0.0,-80.0,0
1.4768e-06,13.6,0,-80.0,0
1.4776e-06,13.6,0.0,-80.0,0
1.4784e-06,14.0,0,-80.0,0
1.4792e-06,13.6,0,-80.0,0
1.48e-06,13.6,0,-80.0,0
1.4808e-06,13.6,0,-80.0,0
1.4816e-06,13.6,0,-80.0,0
1.4824e-06,13.6,0,-80.0,0
1.4832e-06,13.6,0,-80.0,0
1.484e-06,13.6,0,-80.0,0
1.4848e-06,13.6,0,-80.0,0
1.4856e-06,14.0,0,-80.0,0
1.4864e-06,13.6,0,0.0,0
1.4872e-06,13.6,0,-80.0,0
1.488e-06,13.6,0,-80.0,0
1.4888e-06,13.6,0,-80.0,0
1.4896e-06,13.6,0,-80.0,0
1.4904e-06,13.2,0,-80.0,0
1.4912e-06,13.2,0,-80.0,0
1.492e-06,13.6,0,-80.0,0
1.4928e-06,13.6,0,-80.0,0
1.4936e-06,13.6,0,-80.0,0
1.4944e-06,13.6,0,-80.0,0
1.4952e-06,14.0,0,-80.0,0
1.496e-06,14.0,0,-80.0,0
1.4968e-06,13.6,0,-80.0,0
1.4976e-06,13.2,0,-80.0,0
1.4984e-06,13.2,0,-80.0,0
1.4992e-06,13.6,0,-80.0,0
1.5e-06,13.6,0,-80.0,0
1.5008e-06,13.6,0,-80.0,0
1.5016e-06,13.6,0,-80.0,0
1.5024e-06,13.2,0,-80.0,0
1.5032e-06,13.2,0,-80.0,0
1.504e-06,13.2,0,-80.0,0
1.5048e-06,13.6,0,-80.0,0
1.5056e-06,13.6,0,-80.0,0
1.5064e-06,13.6,0,-80.0,0
1.5072e-06,13.6,0,-80.0,0
1.508e-06,13.6,0,-80.0,0
